ds,yhat,yhat_lower,yhat_upper,required_stock
2023-06-06,23.627390005808454,6.800512411936426,40.414183375473904,23
2023-06-07,26.39120359484313,8.588233886684431,43.11508964299445,26
2023-06-08,23.99832608191514,6.155134207965457,41.355455361140535,23
2023-06-10,23.179105094915148,5.894008593775831,40.519681310472315,23
2023-06-11,24.49300030728982,7.1895734662616535,41.987788726797504,24
2023-06-12,22.769089944719678,5.194781786604855,39.51125426036529,22
2023-06-13,23.470810824576034,5.889542968612067,40.7956169533691,23
2023-06-17,23.022525913851698,6.382373065869674,40.84432580568335,23
2023-06-19,22.612510763758145,7.227116276634297,40.267581844321164,22
2023-06-20,23.314231643601623,6.162099989401936,39.89933041990529,23
2023-06-21,26.07804523267831,9.72801568020439,44.101795159072196,26
2023-06-22,23.685167719800287,6.136097543906611,41.36382216731402,23
2023-06-24,22.865946732879223,6.409349609213424,39.62439248604361,22
2023-06-25,24.179841945423554,7.093678707426694,40.31317068765533,24
2023-06-26,22.455931583044954,4.540306888629348,39.47710605584208,22
2023-06-28,25.921466052215578,9.310673659541052,44.09043744808753,25
2023-06-29,23.528588539470082,6.470141743472171,40.656470048571634,23
2023-06-30,25.378132770380578,6.079287921277151,41.8712572999639,25
2023-07-01,22.709367552809393,4.5779540651961135,39.75880105759802,22
2023-07-02,24.02326276535828,6.245039174937429,39.80163561443216,24
2023-07-03,22.29935240297628,4.483312638738675,39.65402586636878,22
2023-07-08,22.552788367429955,4.312290092217499,39.89223889995591,22
2023-07-09,23.866683578920792,6.883999270553899,42.68453277228823,23
2023-07-11,22.844494094367413,5.087805406597493,40.16935238197937,22
2023-07-13,23.21543016870857,5.630536504425689,39.84972894998673,23
2023-07-14,25.064974398556316,6.940903844268992,42.499396643202644,25
2023-07-15,22.396209179920895,3.875120675201642,39.22616053316716,22
2023-07-16,23.710104391413072,5.953562053522165,40.78545929080868,23
2023-07-17,21.986194027960646,3.273037175296671,39.52171600758736,21
2023-07-18,22.687914904128736,5.290569123382814,40.331527126766886,22
2023-07-19,25.45172848952977,7.138915665714763,41.795129928487114,25
2023-07-20,23.05885097297574,4.2131718838648355,39.48781407718055,23
2023-07-21,24.908395200083152,7.856377294042145,42.29831519250167,24
2023-07-23,23.553525187440496,5.248635469949125,40.71198998073066,23
2023-07-25,22.531335697428062,6.090009384900069,41.333993658946,22
2023-07-26,25.29514928282499,6.8931648444572104,42.392002628204935,25
2023-07-29,22.083050772007628,4.470569483343598,40.27084212482681,22
2023-07-30,23.39694598050687,7.030544077428761,40.32780192595001,23
2023-08-01,22.374756490018463,4.4565474591916505,39.71847044473687,22
2023-08-03,22.745692558376057,6.276112281753575,39.526687948679225,22
2023-08-04,24.595236785247533,7.547941641630364,42.53533613116262,24
2023-08-07,21.516456405703256,5.11430066647759,38.975513174498715,21
2023-08-08,22.218177281641584,3.749758260822261,40.046614957720706,22
2023-08-10,22.589113350002233,5.393656404747402,39.87373177686929,22
2023-08-11,24.438657576871112,6.015945551223477,40.874855299046885,24
2023-08-12,21.769892355269906,4.249613538294606,39.37992742822895,21
2023-08-13,23.08378756379218,5.46219905899524,39.25787826605144,23
2023-08-14,21.35987719739064,3.693843860065483,38.77191317333133,21
2023-08-15,22.061598073326408,4.017817245558553,39.70536649679049,22
2023-08-16,24.825411658511868,8.7322182083216,43.32310867852212,24
2023-08-17,22.432534141731157,5.510090914528854,41.03273566985016,22
2023-08-18,24.28207836861534,6.640613655846097,40.699316073054334,24
2023-08-20,22.92720835554576,6.466629351458013,40.77063599283361,22
2023-08-25,24.125499157785555,7.381963914144954,40.870621751474154,24
2023-08-26,21.45673393567838,2.953694188682871,39.58351429663457,21
2023-08-27,22.770629143677414,5.609291162184657,40.18907502059886,22
2023-08-28,21.04671877674732,3.3592247786707192,38.78188269617421,21
2023-08-31,22.119375719563703,5.570355683410087,39.622926987613944,22
2023-09-01,23.968919945928324,6.817133266335041,40.43232456118738,23
2023-09-02,21.30015472382186,2.226569125094864,38.20422448652984,21
2023-09-03,22.614049931641507,4.158468865106188,40.007925257231456,22
2023-09-05,21.59186043976486,4.949587019801886,39.088884060005974,21
2023-09-09,21.14357551067274,3.687076107592837,39.666257092317835,21
2023-09-11,20.73356035137152,3.2134474162756637,37.803347907752126,20
2023-09-12,21.435281226628216,4.295891182281804,38.69848063075302,21
2023-09-13,24.199094811117842,7.540724801265158,41.70689550856461,24
2023-09-14,21.806217293638365,5.292559326711215,40.05564414585589,21
2023-09-15,23.65576151982178,6.577246775217076,40.88653665209359,23
2023-09-16,20.98699629760803,4.569444683406107,38.741017412881384,20
2023-09-18,20.576981138474906,3.3679882294847556,38.517901691868055,20
2023-09-19,21.278702013788134,3.618869350571974,40.163944173255466,21
2023-09-21,21.649638080964927,2.999183575276044,41.23366296910986,21
2023-09-22,23.499182307229745,5.530866550023532,41.11372151765757,23
2023-09-24,22.14431229290794,5.196715078963107,40.71454946297263,22
2023-09-25,20.420401925874177,4.02221512786737,37.66814384971957,20
2023-09-27,23.885936385767952,5.529074711903382,41.66005958586991,23
2023-09-28,21.493058868378377,4.956348909500788,39.90348684798579,21
2023-09-29,23.342603094651423,6.971057196607554,41.87281702329437,23
2023-09-30,20.67383787244789,2.805969397286562,37.4589353591618,20
2023-10-06,23.186023882114753,3.7071337121079915,39.76786956990465,23
2023-10-07,20.517258659906958,2.6014014377509413,38.88196171900977,20
2023-10-08,21.831153867816965,3.6969005195701277,38.301126781082154,21
2023-10-09,20.107243500788762,2.128402392207351,37.15099904838516,20
2023-10-10,20.808964376119707,2.465153671185604,36.90889245086169,20
2023-10-11,23.572777960881883,5.758977941871181,41.59197663552855,23
2023-10-12,21.179900443672096,3.5566734372409687,40.03845372051256,21
2023-10-13,23.029444670129354,5.888389983853558,40.55346170703293,23
2023-10-14,20.36067944810002,3.736506923662111,37.496345199402455,20
2023-10-15,21.674574656203063,5.2864281163188,39.20390138718542,21
2023-10-18,23.41619874962437,6.47431523380379,40.66103880557671,23
2023-10-20,22.87286545887718,4.62507294152074,40.33088749471075,22
2023-10-21,20.20410023685353,3.059947073851481,38.891326751126094,20
2023-10-22,21.51799544493977,4.4396953778669035,39.39310041670282,21
2023-10-23,19.794085078104654,1.7440244072518987,37.53204402703872,19
2023-10-24,20.49580595361554,3.78601769677316,38.014274273874534,20
2023-10-25,23.259619538366856,6.554418746142691,40.12271117328857,23
2023-10-27,22.716286247624232,4.5903750319090895,39.77260535179802,22
2023-10-30,19.637505866854347,2.0437417759728373,37.07477377064017,19
2023-10-31,20.339226742371576,2.014034079926196,38.11254683556717,20
2023-11-01,23.103040327123804,5.6757728295250445,40.0034646601075,23
2023-11-03,22.559707036371282,4.5746659616208785,40.49410266296348,22
2023-11-06,19.480926655594256,2.679810332809325,37.283458099685134,19
2023-11-08,22.94646111586629,5.981491440636035,40.151801728663855,22
2023-11-09,20.55358359866327,3.081091867012729,38.05461785676255,20
2023-11-10,22.403127825118332,4.027292751018755,40.200485260073904,22
2023-11-11,19.734362603089767,2.7012246345119384,36.741095149364554,19
2023-11-15,22.78988190461292,6.636069572005316,40.3359667411569,22
2023-11-16,20.39700438740934,2.9092395176315113,35.99018193223007,20
2023-11-18,19.577783391838302,1.95178162845813,35.665459770065375,19
2023-11-21,19.869489108611358,2.411737963980887,36.595797720169855,19
2023-11-22,22.63330269336263,4.955862152035518,40.088506924086666,22
2023-11-23,20.240425176158986,2.8282700970436903,38.44197064594056,20
2023-11-24,22.08996940261244,3.983928096407379,39.706424276353395,22
2023-11-25,19.421204180586845,2.2069007814713317,36.19296096136247,19
2023-11-26,20.73509938867656,3.08454591183038,39.077406143592036,20
2023-11-27,19.01118902184357,1.4865443146110338,36.83117296898552,19
2023-11-28,19.712909897367393,2.7549685374669632,37.18038284630731,19
2023-11-29,22.476723482112348,5.269501014259229,39.639163719732174,22
2023-12-05,19.556330686104545,2.067860974215723,36.09231709792206,19
2023-12-06,22.320144270858982,5.2002781370770705,40.402584902557415,22
2023-12-07,19.927266753651118,3.1290916904197914,35.66799496451172,19
2023-12-09,19.108045758084494,1.4104458635052255,36.607735191173845,19
2023-12-10,20.421940966174567,3.192782271289868,35.15202897446809,20
2023-12-13,22.16356505960869,5.120211724351982,40.68558580989138,22
2023-12-14,19.77068754240077,0.8380743008859319,36.988521903029195,19
2023-12-15,21.62023176885669,4.598748098078104,38.08755010583358,21
2023-12-17,20.265361754923546,2.8212235578670564,37.52442574302899,20
2023-12-19,19.24317226359094,2.6400318519504267,36.26309919892963,19
2023-12-21,19.614108331146834,1.3298444953097384,36.989258321302806,19
2023-12-23,18.794887335576593,2.2467121405018475,35.911883118167,18
2023-12-26,19.086593052346974,1.8837775978548639,35.92038709406655,19
2023-12-28,19.457529119896357,2.7022732336103967,36.17295795403405,19
2023-12-29,21.30707334635079,4.406069360587026,38.61456736859661,21
2023-12-30,18.638308124330106,0.33778865355670107,34.891995118813064,18
2023-12-31,19.952203332421547,2.5593675414701123,38.12838473669187,19
2024-01-01,18.22829296557248,1.1865493306449204,35.52575931347658,18
2024-01-02,18.93001384108677,1.1863708564850166,36.89432006170508,18
2024-01-03,21.693827425843384,4.213315969743285,39.17131536098422,21
2024-01-04,19.300949908642423,2.472207983242903,36.482997456422076,19
2024-01-05,21.150494135098622,3.2716857141292244,37.57171015553748,21
2024-01-06,18.481728913073667,0.9978919542506801,35.568680180908515,18
2024-01-07,19.79562412116645,1.6307303305572753,36.39490325524229,19
2024-01-08,18.071713754322403,-0.9359191906914732,34.4756767576307,18
2024-01-09,18.773434629833364,0.9236215416220074,36.284551890439566,18
2024-01-10,21.537248214600325,4.8224396222106645,38.52578220017864,21
2024-01-11,19.14437069739207,0.9478796481769889,36.49852711606962,19
2024-01-12,20.99391492384645,4.536715377422332,37.56038452906124,20
2024-01-13,18.325149701822777,0.6644389313095864,36.0839974517367,18
2024-01-14,19.639044909919548,2.518597228411988,38.167056252044375,19
2024-01-15,17.915134543072096,0.7754631884336782,34.95415671553245,17
2024-01-16,18.61685541857996,0.8647406506518482,35.63914346692975,18
2024-01-17,21.38066900334281,2.4070564574601465,38.38435786137952,21
2024-01-18,18.987791486138136,1.4105098380795895,36.29841301563228,18
2024-01-19,20.837335712594275,3.124716594275189,38.61486344406688,20
2024-01-20,18.168570490571316,-0.032144310911941434,35.06150378397237,18
2024-01-21,19.482465698656263,0.7405623019031732,37.20121794935077,19
2024-01-22,17.758555331821796,1.3289030040619085,35.39700231909016,17
2024-01-23,18.460276207335994,2.2297584363196448,37.431228896764715,18
2024-01-24,21.22408979208944,3.3643338993455942,37.80700235287416,21
2024-01-25,18.83121227488779,1.9057868513465754,35.310405807347024,18
2024-01-26,20.68075650134132,4.055390819358954,37.7693934094395,20
2024-01-27,18.011991279319854,0.35955407065200884,36.0481275507802,18
2024-01-28,19.32588648740936,1.1422236565317099,37.31836141665795,19
2024-01-29,17.601976120571717,0.0657237646742302,33.429036767449944,17
